"",,,,
"",,,,
"",,,,
All India,100251309,25809332,13993214,5561480,838406,146453741
State/UT,Marginal,Small,Semi-,Medium,Large,All
"",,,Medium,,,Holdings
(1),(2),(3),(4),(5),(6),(7)
Andaman & Nicobar Islands,2372.62,3737.81,7873.99,6128.93,1106.73,21220.07
Andhra Pradesh,2336409.71,2334051.98,2019756.63,1038253.92,275999.71,8004471.95
Arunachal Pradesh,14356.98,30640.11,77432.38,153215.31,104294.29,379939.07
Assam,784971.32,696107.03,806250.00,410090.50,278835.70,2976254.56
Bihar,3727921.25,1178101.04,1075804.81,430508.89,44718.90,6457054.89
Chandigarh,206.49,191.04,235.39,248.48,31.85,913.25
Chhattisgarh,1039903.20,1238488.85,1315920.81,1025558.38,371857.32,4991728.56
Dadra & Nagar Haveli,4521.09,5143.57,5191.85,4322.51,1551.91,20730.93
Daman & Diu,1664.40,566.49,354.56,200.14,78.64,2864.22
Delhi,5207.65,7634.98,7266.99,6913.48,1951.71,28974.82
Goa,23476.19,13432.90,14018.31,14112.46,17045.04,82084.90
Gujarat,1073153.79,2338174.33,3171855.22,2804446.15,590150.15,9977779.64
Haryana,391705.35,459439.42,802030.09,1167627.96,787783.69,3608586.52
Himachal Pradesh,285428.04,242312.91,223343.11,146156.70,46985.90,944226.66
Jammu & Kashmir,397390.22,220672.20,153906.45,59446.93,10892.15,842307.95
Jharkhand,754009.23,569485.28,755488.28,707844.41,303906.94,3090734.13
Karnataka,2080098.12,3107119.63,3188193.18,2568763.01,860931.89,11805105.84
Kerala,856074.10,242336.53,141685.39,60007.62,94833.10,1394936.74
Lakshadweep,1681.43,339.61,328.51,168.93,140.20,2658.68
Madhya Pradesh,2372199.19,3835581.66,4521716.94,4008229.25,932509.62,15670236.65
Maharashtra,3448659.10,5771127.10,6025640.40,4099418.02,1161587.37,20506431.99
Manipur,40295.68,62773.84,55322.02,13357.23,432.42,172181.19
Meghalaya,55929.89,79595.89,108904.36,51413.49,4236.04,300079.67
Mizoram,27167.00,35063.65,31671.94,14908.92,3653.20,112464.71
Nagaland,4608.78,36803.15,169447.92,431165.51,314413.88,956439.24
Odisha,2056820.60,1404130.37,787866.83,284228.07,86242.66,4619288.52
Puducherry,8194.63,4913.97,4280.54,2693.03,782.00,20864.17
Punjab,93360.31,289729.35,983565.84,1729848.19,857229.91,3953733.61
Rajasthan,1482911.94,2388734.34,3988603.34,6898759.81,6114290.00,20873299.43
Sikkim,18073.30,17755.51,28763.89,19957.59,6315.02,90865.31
Tamil Nadu,2168705.74,1555481.71,1215345.19,714169.79,317027.89,5970730.32
Telangana,1705882.58,1976615.61,1466837.15,687904.63,134574.14,5971814.11
Tripura,148777.52,70095.55,49196.28,12633.75,1082.06,281785.17
Uttar Pradesh,7298325.75,4174659.29,3559517.75,2074622.78,343244.47,17450370.04
Uttarakhand,283441.55,206228.12,155532.49,78833.81,23283.72,747319.70
West Bengal,2929448.20,1553445.58,700157.87,84268.39,219539.01,5486859.05
All India,37923352.95,36150710.41,37619306.71,31810426.98,14313539.22,157817336.26
State/UT,Marginal,Small,Semi-,Medium,Large,All
"",,,Medium,,,Holdings
(1),(2),(3),(4),(5),(6),(7)
Andaman & Nicobar Islands,0.46,1.48,2.74,4.49,39.53,1.78
Andhra Pradesh,0.40,1.42,2.62,5.49,18.71,0.94
Arunachal Pradesh,0.53,1.27,2.67,5.82,15.59,3.35
Assam,0.42,1.41,2.73,5.17,72.80,1.09
Bihar,0.25,1.25,2.60,5.29,14.48,0.39
Chandigarh,0.43,1.37,2.91,5.40,15.92,1.22
Chhattisgarh,0.43,1.41,2.67,5.67,16.10,1.24
Dadra & Nagar Haveli,0.53,1.34,2.75,5.79,15.68,1.38
Daman & Diu,0.22,1.34,2.71,5.89,13.11,0.36
Delhi,0.45,1.40,2.81,5.72,16.13,1.39
Goa,0.39,1.66,3.25,6.75,28.08,1.10
Gujarat,0.53,1.45,2.76,5.66,14.80,1.88
Haryana,0.49,1.46,2.89,6.07,19.04,2.22
Himachal Pradesh,0.40,1.40,2.71,5.64,15.85,0.95
Jammu & Kashmir,0.33,1.38,2.65,5.41,20.40,0.59
Jharkhand,0.38,1.36,2.72,5.64,15.33,1.10
Karnataka,0.44,1.40,2.67,5.69,15.45,1.36
Kerala,0.12,1.34,2.54,5.32,51.04,0.18
Lakshadweep,0.18,1.21,2.43,5.45,17.53,0.27
Madhya Pradesh,0.49,1.41,2.70,5.67,14.83,1.57
Maharashtra,0.44,1.33,2.59,5.59,16.66,1.34
Manipur,0.53,1.29,2.48,4.89,11.09,1.14
Meghalaya,0.46,1.32,2.73,5.55,16.17,1.29
Mizoram,0.60,1.28,2.29,4.65,12.82,1.25
Nagaland,0.56,1.24,2.68,5.84,14.67,4.87
Odisha,0.57,1.58,2.75,5.55,21.70,0.95
Puducherry,0.29,1.45,2.73,5.60,17.38,0.62
Punjab,0.60,1.40,2.67,5.67,14.85,3.62
Rajasthan,0.48,1.42,2.82,6.10,17.04,2.73
Sikkim,0.41,1.39,2.72,5.68,17.21,1.27
Tamil Nadu,0.35,1.39,2.69,5.59,21.84,0.75
Telangana,0.44,1.40,2.60,5.48,14.22,1.00
Tripura,0.30,1.46,2.65,5.07,14.82,0.49
Uttar Pradesh,0.38,1.39,2.71,5.51,14.98,0.73
Uttarakhand,0.43,1.39,2.68,5.44,26.22,0.85
West Bengal,0.49,1.60,2.74,4.81,361.08,0.76
All India,0.38,1.40,2.69,5.72,17.07,1.08
Size-Class,Wholly Irrigated,,Partially Irrigated,Wholly Unirrigated,Total Holdings
"",Number Area,Number,Area Irrigated Area,Number Area,Number Area
(1),(2) (3),(4),(5) (6),(7) (8),(9) (10)
Marginal,45165 16336,11326,3765 2033,38418 14170,100251 37923
Small,9161 12117,4055,5229 3036,11837 15259,25809 36151
Semi-medium,4743 12018,2687,6530 3779,6186 14978,13993 37619
Medium,1835 9901,1324,6605 3751,2247 11281,5561 31810
Large,238 3836,208,2804 1427,370 5206,838 14314
All Classes,61142 54208,19600,24933 14026,59059 60894,146454 157817
Size Class,Canals,Tanks,Wells,Tubewells,Others,Total
(1),(2),(3),(4),(5),(6),(7)
Marginal,4783,912,2262,7818,1060,16835
Small,3562,558,2891,6232,1021,14263
Semi-medium,3686,433,3219,6629,1028,14995
Medium,3441,259,2728,6001,836,13266
Large,1436,86,817,2485,384,5209
Total,16908,2248,11917,29165,4329,64567
Crops,,,Irrigated,,,,,,Un-irrigated,,
"",Marginal,Small,Semi-,Medium,Large,Total,Marginal,Small,Semi- Medium,Large,Total
"",,,Medium,,,,,,medium,,
(1),(2),(3),(4),(5),(6),(7),(8),(9),(10) (11),(12),(13)
Paddy,11063,6510,5796,4477,1673,29519,7467,4891,4000 2435,831,19623
Wheat,7767,5811,6553,6365,2419,28914,1452,909,939 525,156,3980
Other Cereals,1536,1182,1250,1025,442,5435,4259,4824,5089 4300,2036,20507
Total Cereals,20366,13503,13598,11867,4534,63868,13177,10623,10028 7259,3023,44110
Total Pulses,601,841,1121,1343,473,4379,3012,3783,4229 3686,1498,16209
Sugarcane,1128,1171,1133,743,183,4359,108,69,76 37,6,297
Total Oilseeds,1398,1865,2425,2575,1075,9338,2793,4304,4564 3428,887,15975
Total Fibres,641,841,1025,970,375,3852,1539,2719,2540 1612,344,8753
All Crops,26478,20297,21387,19564,7853,95578,22588,23233,23496 18680,8179,96176
Size Groups,,Gross,Area Treated,,,Quantity Applied,,,
(hectares),,Cropped,with,DAP,Urea,Super Ammonium,,Others,
"",,Area,Fertilizers,,,Phosphate Sulphate,N,P,K
(1),,(2),(3),(4),(5),(6) (7),(8),(9),(10)
Marginal,I,25173,20465,2399231,5420097,435947 15402,164273,266106,609774
(Below 1.00),UI,23507,14991,964018,2335685,246717 5126,85691,157777,219615
"",T,48681,35456,3363249,7755788,682663 20527,249964,423885,829386
Small,I,22215,20569,1945993,4252730,301873 9883,112862,179086,386744
(1.0-1.99),UI,22209,15234,987695,1858774,198974 7063,59287,115434,153336
"",T,44424,35803,2933691,6111503,500848 16948,172150,294522,540081
Semi-Medium,I,22756,21350,1708572,4594508,251889 6087,118130,195713,380423
(2.0-3.99),UI,23244,15745,908612,1953345,202569 5427,57133,112382,135144
"",T,46000,37094,2617176,6547858,454460 11514,175261,308099,515571
Medium,I,19175,17853,2075122,3254747,217436 5266,108977,126304,198913
(4.0-9.99),UI,19402,11452,584128,1221054,123406 3068,28225,54345,62488
"",T,38217,29305,2659250,4475796,340846 8336,137203,180648,261401
Large,I,6934,6275,495211,1026334,83884 182,7128,12021,36656
(10.0 and above),UI,8185,3350,124055,288187,28554 468,6455,11066,13250
"",T,15118,9625,619266,1314522,112439 650,13583,23085,49910
All Groups,I,96253,86512,8624130,18548427,1291029 36825,511373,779231,1612516
"",UI,96187,60772,3568505,7657048,800222 21151,236790,451005,583835
"",T,192440,147284,12192634,26205473,2091250 57977,748163,1230236,2196353
Size Groups,,Quantity Applied,,Area Treated with,Quantity of
(hectares),,Total,,Farm Yard Pesticides,Farm Yard
"",,N P,K,Manure,Manure Applied
(1),,(11) (12),(13),(14) (15),(16)
Marginal,I,3092550 1439505,609774,5232 9378,23075568
(Below 1.00),UI,1334687 640700,219615,5735 9089,23732036
"",T,4427238 2080207,829386,10967 18467,46807604
Small,I,2421434 1122539,386744,3870 8644,20213799
(1.0-1.99),UI,1093560 601613,153336,4949 8884,18900656
"",T,3514997 1724152,540081,8820 17529,39114455
Semi-Medium,I,2540404 1021957,380423,3603 8970,18752460
(2.0-3.99),UI,1120336 562753,135144,4355 8825,14579986
"",T,3660738 1584714,515571,7958 17795,33332446
Medium,I,1980770 1115649,198913,2531 7439,12159974
(4.0-9.99),UI,695687 342791,62488,2865 5971,8708340
"",T,2676453 1458436,261401,5396 13410,20868314
Large,I,568421 253240,36656,626 2914,2208629
(10.0 and above),UI,161450 72700,13250,889 1942,1479820
"",T,729868 325939,49910,1515 4856,3688450
All Groups,I,10603578 4952896,1612516,15862 37344,76410430
"",UI,4405719 2220551,583835,18794 34712,67400838
"",T,15009301 7173448,2196353,34656 72057,143811268
Size Group (Ha),,PACS,,,PLDB/ SLDB,,,CBB,,,RRBB,
"",Short Term,Medium Term,Long Term,Short Term,Medium Term,Long Term,Short Term,Medium Term,Long Term,Short Term,Medium Term,Long Term
(1),(8),(9),(10),(11),(12),(13),(14),(15),(16),(17),(18),(19)
Marginal,6483475,1272,292,0,1059934,189269,4820510,1569183,474057,2448065,742761,156004
(Below 1.00),,,,,,,,,,,,
Small,3844259,439,208,0,741588,152139,3155987,1342181,365264,1391765,343974,128517
(1.0-1.99),,,,,,,,,,,,
Semi-Medium,2963835,132,0,0,612487,172448,2715683,1147816,444953,993527,294914,137789
(2.0-3.99),,,,,,,,,,,,
Medium,1816887,15,0,0,416757,154324,1819981,795177,385631,620842,271216,100136
(4.0-9.99),,,,,,,,,,,,
Large,308581,0,0,0,48697,32759,433633,177398,117992,148016,50161,23511
(10 & Above),,,,,,,,,,,,
All Groups,15417037,1858,500,0,2879462,700939,12945794,5031755,1787897,5602215,1703026,545957
Total No. of Estimated No. of,,No. of Operational Holdings that took Institutional Credit from
Operational Size Group  (Ha) Operational,,
Holdings Holdings that took,,PACS PLDB/ SLDB CBB RRBB
Institutional Credit,,
(1) (2) (3),,(4) (5) (6) (7)
Marginal 100098 33806,,17124 1196 10055 7554
(Below 1.00),,
Small 25772 12616,,6098 524 4521 2594
(1.0-1.99),,
Semi-Medium 13963 7153,,3636 345 2548 1252
(2.0-3.99),,
Medium 5538 3068,,1694 173 1093 554
(4.0-9.99),,
Large 819 437,,239 24 180 81
(10 and Above),,
All Groups 146190 57080,,28792 2262 18398 12035
"",Amount of Institutional Credit Taken,,,Short Term Loans,
Size Group (Ha),Short Term Medium Term Long Term,Total,Value of the,Value of the Given in Cash,Total
"",Loans Loans Loans,,Quantity of,Quantity of,
"",,,Fertilizer Given,Other Inputs,
(1),(2) (3) (4),(5),(6),(7) (8),(9)
Marginal,,,,,
(Below 1.00),13752050 3373150 819622,17944822,1612319,869829 11269903,13752050
Small,,,,,
(1.0-1.99),8392012 2428182 646128,11466322,1086480,528083 6777450,8392012
Semi-Medium,,,,,
(2.0-3.99),6673044 2055348 755189,9483582,785825,426471 5460748,6673044
Medium,,,,,
(4.0-9.99),4257710 1483165 640092,6380967,510623,281246 3465841,4257710
Large,,,,,
(10 & Above),890230 276255 174263,1340748,98835,72398 718997,890230
All Groups,33965047 9616101 3035293,46616440,4094082,2178027 27692938,33965047
Estimated Estimated,% of,Estimated,% of,Average
Number of Number of,Agricultural,Number of,Agricultural,monthly
income (Rs) State Rural Agricultural,Households to,Agricultural,Households,
Households Households,Rural,Households,indebted,per
('00) ('00),Households,having loan,,Agricultural
"",,('00),,Household
(1) (2) (3),(4),(5),(6),(7)
Andhra Pradesh 94612 31587,33.4,29430,93.2,10480
Arunachal Pradesh 2207 1524,69.1,191,12.5,19225
Assam 57990 30999,53.5,9617,31.0,10675
Bihar 157985 70123,44.4,27804,39.7,7542
Chhattisgarh 44705 29851,66.8,9307,31.2,9677
Gujarat 66027 40369,61.1,17147,42.5,12631
Haryana 31054 19062,61.4,9061,47.5,22841
Himachal Pradesh 14848 10280,69.2,3005,29.2,12153
Jammu & Kashmir 16875 12557,74.4,4011,31.9,18918
Jharkhand 50275 28080,55.9,7116,25.3,4895
Karnataka 77586 42501,54.8,28748,67.6,13441
Kerala 44240 14667,33.2,10257,69.9,17915
Madhya Pradesh 109597 72738,66.4,35173,48.4,8339
Maharashtra 134755 72941,54.1,39390,54.0,11492
Manipur 3732 2412,64.6,497,20.6,11427
Meghalaya 4964 3647,73.5,333,9.1,29348
Mizoram 1029 764,74.2,61,8.0,17964
Nagaland 2402 1918,79.9,116,6.0,9877
Odisha 81576 48153,59.0,29452,61.2,5112
Punjab 35170 14671,41.7,7976,54.4,26701
Rajasthan 95126 70378,74.0,42455,60.3,12520
Sikkim 984 652,66.3,69,10.6,12447
Tamil Nadu 97694 25825,26.4,16813,65.1,11924
Telangana 48996 26557,54.2,24363,91.7,9403
Tripura 6982 2893,41.4,1380,47.7,9918
Uttrakhand 14595 9844,67.4,4585,46.6,13552
Uttar Pradesh 271468 177583,65.4,74493,41.9,8061
West Bengal 152691 66890,43.8,34012,50.8,6762
UTs 2261 897,39.7,247,27.5,18511
All India 1724433 930935,54.0,467196,50.2,10218
"Estimated Number ofNumber of AgriculturalEstimated% to Total ineach ClassHouseholdsIndebted Agricultural(lakh)Households (lakh)"
(2)(3)(4)(5)
"5.700.612.200.538.526883318.6134.22130.0327.840.833220331.4835.61160.5734.448.451933164.8317.7194.5620.257.49449880.378.6356.0112.069.717500926.462.8420.974.579.33267663.490.372.840.681.4791132930.94100.00467.20100.050.274121"
"",,% Share in Total Foodgrains in 2021-22*
"",,AreaProduction
"",,(4)(5)
"7449339390424552943034012287482780435173","15.98.49.16.37.36.26.07.5","15.017.88.95.411.36.73.03.65.16.56.14.44.95.112.412.4"
467196,100.0,100.00100.00
State,% of Marginal Indebted,% of Small Indebted,% of Semi-Medium Indebted,% of Medium Indebted,% of Large Indebted
"",Agricultural Households,Agricultural Households,Agricultural Households,Agricultural Households,Agricultural Households
"",(upto 1.0 ha of land),(1.01 to 2.00 ha),(2.01 to 4.00 ha),(4.01 to 10.00 ha),(>10.00 ha)
(1),(2),(3),(4),(5),(6)
1. Uttar Pradesh,77.5,13.9,6.6,1.9,0.1
2. Maharashtra,40.3,30.3,20.2,8.2,1.1
3. Madhya Pradesh,45.0,27.9,17.5,8.8,0.9
4. Rajasthan,47.1,24.8,17.2,9.8,1.2
5. Karnataka,47.9,26.2,18.1,7.2,0.5
6. Andhra Pradesh*,52.1,24.5,18.1,3.6,1.6
7. Telangana*,40.3,30.9,21.5,6.9,0.5
8. Bihar,83.8,11.7,4.1,0.2,0.2
9. West Bengal,93.8,5.1,1.0,0.1,0.0
10. Punjab,47.8,18.6,18.6,13.6,1.4
11. Odisha,72.7,20.0,6.1,1.1,0.1
All India,62.7,20.2,12.0,4.5,0.6
1.,Documentation of Success Stories of Food Processing Units in Karnataka.,"ADRT,"
"",,Bangalore
2.,"Assessment of the Impact of Neem Coated Urea on Production,","ADRT,"
"",Productivity and Soil Health in Karnataka.,Bangalore
3.,Farmers Suicides: Causes and Policy Prescriptions in Karnataka.,"ADRT,"
"",,Bangalore
4.,Sustainability of Self-help and Joint-liability Group Institutions under Micro-,"CMA,"
"",finance.,Ahmedabad
5.,"Demand, Supply and Consumption of milk and milk products during the","IEG, Delhi"
"",11thFive year Plan and projections for 12th Five year Plan and its cost,
"",effective procurement at farm gate (Consolidated),
6.,Pilot Project to Ascertain the use of Diesel for Irrigation.,"IEG, Delhi"
7.,Evaluation of Market Intervention Scheme (MIS) and PSS (Consolidated),"IEG, Delhi"
8.,Estimation of losses to the pulses by blue-bulls in Uttar Pradesh.,Allahabad
9.,Farmers Suicides: Causes and Policy Prescriptions in Uttar Pradesh.,Allahabad
10.,Impact study on agricultural extension services to farmers by Agri-Clinics,Allahabad
"",& Agri-Business Centres (ACABC) Scheme in Allahabad.,
11.,"Assessment of the Impact of Neem Coated Urea on Production,",Bhagalpur
"",Productivity and Soil Health in Bihar,
12.,Evaluation and Assessment of economic losses on account of inadequate,Chennai
"",Post Harvest Infrastructure Facilities for Fisheries Sector in Tamil Nadu.,
13.,Evaluation and Assessment of economic losses on account of inadequate,Chennai
"",Post Harvest Infrastructure Facilities for Fisheries Sector in Kerala.,
14.,Impact of Emerging Marketing Channels in Agriculture: Benefit to Producer,Chennai
"",Seller and Marketing Costs and Margins of Banana and Potato Crops in,
"",Tamil Nadu,
15.,Evaluation and Assessment of economic losses on account of inadequate,Chennai
"",Post Harvest Infrastructure Facilities for Fisheries Sector in India,
"",(Consolidated),
16.,Farmers Suicides: Causes and Policy Prescriptions in Tamil Nadu,Chennai
17.,Farmers Suicides: Causes and Policy Prescriptions in Kerala,Chennai
29.,Economic Analysis of Cost & Return of off season vegetables with focus,Shimla
"",on green house effect in Himachal Pradesh.,
30.,Economic Analysis of Cost & Return of off season vegetables with focus,Shimla
"",on green house effect in Jammu and Kashmir.,
31.,Farmers Suicides: Causes and Policy Prescriptions in Gujarat.,V.V. Nagar
32.,Assessment of the status of dairying in the eastern states and potential to,V.V. Nagar
"",improve socio economic status of the milk producers and convergence of,
"",all central and state schemes at District Level in Gujarat.,
33.,Assessment of the status of dairying in the eastern states and potential to,V.V. Nagar
"",improve socio economic status of the milk producers and convergence of,
"",all central and state schemes at District Level in Rajasthan.,
34.,Working and Impact of Pressurized Irrigation Network System (PINS) in,V.V. Nagar
"",Rajasthan.,
35.,Working and Impact of Pressurized Irrigation Network System (PINS) in,"V.V. Nagar,"
"",Gujarat.,
36.,Evaluation and Assessment of economic losses on account of inadequate,Visva Bharati
"",Post Harvest Infrastructure Facilities for Fisheries Sector in West Bengal.,
37.,Farmers Suicides: Causes and Policy Prescriptions in West Bengal.,Visva Bharati
38.,A study on Productivity and Profitability in Agriculture and Horticulture in,Visva Bharati
40.,,"Evaluation and impact of mechanization on agri. Growth, comparative",Vishakhapatnam
"",,economics of labour and machinery in Agriculture in Odisha.,
41.,,Farmers Suicides: Causes and Policy Prescriptions in Andhra Pradesh.,Vishakhapatnam
42.,,Farmers Suicides: Causes and Policy Prescriptions in Telangana,Vishakhapatnam
43.,,Assessment of crop-wise marketable and marketed surplus of food grains,Vishakhapatnam
"",,and post harvest losses in A.P.,
"",,2017-18,
"",1.,A decision-oriented information system for farmers- through Kisan,"CMA,"
"",,Call Centre (KCC) and Kisan Knowledge Management System,Ahmedabad
"",,(KKMS). (Consolidated),
"",2.,A decision-oriented information system for farmers- through Kisan,"CMA,"
"",,Call Centre (KCC) and Kisan Knowledge Management System,Ahmedabad
"",,(KKMS) in Gujarat.,
"",3.,"Assessment of the Impact of Neem Coated Urea on Production,","ADRT,"
"",,Productivity and Soil Health in India.,Bangalore
"",4.,Farmers Suicides: Causes and Policy Prescriptions in,"ADRT,"
"",,India(Consolidated),Bangalore
"",5.,Supply Chain of Litchi Marketing / Processing in Bihar and India,"I EG, Delhi"
"",,(Consolidated),
"",6.,"Relationship between wholesale prices, retail prices, export","IEG, Delhi"
"",,"prices(FOB), prices realized by farmers  and details of contributing",
"",,factors for the price difference for important commodities,
"",,(Consolidated),
"",7.,Assessment of the status of dairying in the eastern states and,Allahabad
"",,potential to improve socio economic status of the milk producers and,
"",,convergence of all central and state schemes at District Level in,
"",,Eastern Uttar Pradesh.,
"",8.,Impact study on agricultural extension services to farmers by Agri-,Allahabad
"",,Clinics & Agri-Business Centres (ACABC) Scheme (Consolidated),
"",9.,"Impact of SHC on Production, Productivity and Soil Health in Bihar",Bhagalpur
"",10.,Assessment of the status of dairying in the eastern states and,Bhagalpur
"",,potential to improve socio economic status of the milk producers and,
"",,convergence of all central and state schemes at District Level in,
"",,Bihar.,
"",11.,Assessment of the status of dairying in the eastern states and,Bhagalpur
"",,potential to improve socio economic status of the milk producers and,
"",,convergence of all central and state schemes at District Level in,
"",,Jharkhand.,
"",12.,Dynamics and Revival of Fallow lands in Jharkhand.,Bhagalpur
"",13.,Assessment on Performance of Indigenous versus Imported,Chennai
"",,Seedlings of Oil Palm in Tamil Nadu.,
"",14.,Problem and Prospects of Production of Small Millets and their value,Jabalpur
"",,added products.,
"",15.,"Impact of Soil Health Card (SHC) on Production, Productivity and Soil",Jabalpur
"",,Health in Madhya Pradesh.,
"",16.,Assessment of the status of dairying in the eastern states and,Jabalpur
24.,Impact study on agricultural extension services to farmers by Agri-,Pune
"",Clinics & Agri-Business Centres (ACABC) Scheme in Maharashtra.,
25.,Working and Impact of Pressurized Irrigation Network System (PINS),Pune
"",in Maharashtra.,
26.,"Impact of SHC on Production, Productivity and Soil Health in",Pune
"",Maharashtra,
27.,Dynamics and Revival of Fallow lands in Maharashtra.,Pune
28.,A decision-oriented information system for farmers- through Kisan,Pune
"",Call Centre (KCC) and Kisan Knowledge Management System,
"",(KKMS) in Maharashtra.,
29.,An economic analysis of protected cultivation under MIDH in,Shimla
"",Himachal Pradesh.,
30.,An economic analysis of protected cultivation under MIDH in Jammu,Shimla
"",and Kashmir.,
31.,Economic Analysis of Cost and Return of off-Season Vegetables with,Shimla
"",focus on Poly House Effect (consolidated),
32.,An Economic Analysis of Protected Cultivation under MIDH in,Shimla
"",Himalayan States (consolidated),
33.,Working and Impact of Pressurized Irrigation Network System (PINS),Vallabh
"",(Consolidated),Vidhya
"",,Nagar
34.,An Economic Analysis of Protected Cultivation under MIDH in Sikkim,V isva
"",,Bharati
35.,Economic Analysis of Cost and Return of off-Season Vegetables with,Visva
"",focus on Poly House Effect in Sikkim.,Bharati
36.,Assessment of the status of dairying in the eastern states and,Visva
"",potential to improve socio economic status of the milk producers and,Bharati
"",convergence of all central and state schemes at District Level in West,
"",Bengal.,
37.,"Impact of National Food Security Mission (NFSM) on Input use,",Waltair
"","Production, Productivity and Income for Rice in Andhra Pradesh.",
38.,Performance of Indigenous and Imported Seedlings of Oil Palm in,Waltair
4.,,"Impact of National Food Security Mission (NFSM) on Input use,","ADRT, Bangalore"
"",,"Production, Productivity and Income NFSM & non-NFSM",
"",,districts(Consolidated),
5.,,Assessment on Performance of Indigenous versus Imported Seedlings of,"ADRT, Bangalore"
"",,Oil Palm (Consolidated),
6.,,Assessment on Performance of Indigenous versus Imported Seedlings of,"ADRT, Bangalore"
"",,Oil Palm in Karnataka.,
7.,,Adoption of recommended doses of fertilizer on soil test basis by,"ADRT, Bangalore"
"",,farmers(Consolidated),
8.,,Performance evaluation of Pradhan Mantri Fasal Bima Yojana (PMFBY),"ADRT, Bangalore"
"",,in Karnataka.,
9.,,Food Inflation at National and State level-Trend and Determinants,"IEG, Delhi"
10.,,Sources of growth in agriculture and its impact for employment and,"IEG , Delhi"
"",,poverty in India. (Non-Coordinated),
11.,,Employment Scenario in Food Processing Sector with focus on women.,"IEG , Delhi"
12.,,e-NAM: A review of performance and prospects.,"IEG , Delhi"
13.,,Dynamics and Revival of Fallow lands  (Consolidated),"IEG , Delhi"
14.,,Performance evaluation of Pradhan Mantri Fasal Bima Yojana (PMFBY),"AERC, Allahabad"
"",,in Uttar Pradesh.,
15.,.,An Analysis of Supply Chain of Maize Marketing and Possibility of its,"AERC, Bhagalpur"
"",,Value Addition in Bihar.,
16.,,Performance evaluation of Pradhan Mantri Fasal Bima Yojana (PMFBY),"AERC, Bhagalpur"
"",,in Bihar.,
17.,,Performance evaluation of Pradhan Mantri Fasal Bima Yojana (PMFBY),"AERC, Jabalpur"
19.,,"Performance evaluation of Pradhan Mantri Fasal Bima Yojana (PMFBY) AERC, Pune",
"",,in Maharashtra.,
20.,.,"Village study of Malana of District Shimla in Himachal Pradesh. AERC, Shimla",
